Praktikum Betriebssystem und Rechnerarchitektur
================================================

Aufgabe 6 -- Shared Memory Segmente
------------------------------------

Bitte benutzen Sie die vorhandenen Dateien und benennen Sie diese nicht um,
da nur so eine schnelle Ueberpruefung der Abgaben sichergestellt werden kann!


Verzeichnisstruktur
--------------------

- README.TXT        Diese Datei

- Makefile          Makefile

- shared.h          Gemeinsame Header-Datei mit der Struktur des SHM
- create.c          Aufgabe 6.1 (a) und 6.2 (a)
- destroy.c         Aufgabe 6.1 (b)
- schreiber.c       Aufgabe 6.1 (c) und 6.2 (b)
- leser.c           Aufgabe 6.1 (d)
- run.sh            Aufgabe 6.1 (e)
- beobachtungen.txt Aufgabe 6.1 (f)  <--- Ihre Beobachtungen zur SHM-Aufgabe

- philosophen.c     Aufgabe 6.3
- philosophen.txt   Aufgabe 6.3      <--- Der Output Ihrer Philosophen-Laeufe
